assiéger,assiégeant,assiégeant,assiégé,avoir;être,assiège,assièges,assiège,assiégeons,assiégez,assiègent,assiégeais,assiégeais,assiégeait,assiégions,assiégiez,assiégeaient,assiégeai,assiégeas,assiégea,assiégeâmes,assiégeâtes,assiégèrent,assiègerai;assiégerai,assiègeras;assiégeras,assiègera;assiégera,assiègerons;assiégerons,assiègerez;assiégerez,assiègeront;assiégeront,assiègerais;assiégerais,assiègerais;assiégerais,assiègerait;assiégerait,assiègerions;assiégerions,assiègeriez;assiégeriez,assiègeraient;assiégeraient,assiège,assièges,assiège,assiégions,assiégiez,assiègent,assiégeasse,assiégeasses,assiégeât,assiégeassions,assiégeassiez,assiégeassent,,assiège,,assiégeons,assiégez,
apprécier,appréciant,appréciant,apprécié,avoir,apprécie,apprécies,apprécie,apprécions,appréciez,apprécient,appréciais,appréciais,appréciait,appréciions,appréciiez,appréciaient,appréciai,apprécias,apprécia,appréciâmes,appréciâtes,apprécièrent,apprécierai,apprécieras,appréciera,apprécierons,apprécierez,apprécieront,apprécierais,apprécierais,apprécierait,apprécierions,apprécieriez,apprécieraient,apprécie,apprécies,apprécie,appréciions,appréciiez,apprécient,appréciasse,appréciasses,appréciât,appréciassions,appréciassiez,appréciassent,,apprécie,,apprécions,appréciez,
payer,payant,payant,payé,avoir,paye;paie,payes;paies,paye;paie,payons,payez,payent;paient,payais,payais,payait,payions,payiez,payaient,payai,payas,paya,payâmes,payâtes,payèrent,payerai;paierai,payeras;paieras,payera;paiera,payerons;paierons,payerez;paierez,payeront;paieront,payerais;paierais,payerais;paierais,payerait;paierait,payerions;paierions,payeriez;paieriez,payeraient;paieraient,paye;paie,payes;paies,paye;paie,payions,payiez,payent;paient,payasse,payasses,payât,payassions,payassiez,payassent,,paye;paie,,payons,payez,
broyer,broyant,broyant,broyé,avoir,broie,broies,broie,broyons,broyez,broient,broyais,broyais,broyait,broyions,broyiez,broyaient,broyai,broyas,broya,broyâmes,broyâtes,broyèrent,broierai,broieras,broiera,broierons,broierez,broieront,broierais,broierais,broierait,broierions,broieriez,broieraient,broie,broies,broie,broyions,broyiez,broient,broyasse,broyasses,broyât,broyassions,broyassiez,broyassent,,broie,,broyons,broyez,
envoyer,envoyant,envoyant,envoyé,avoir,envoie,envoies,envoie,envoyons,envoyez,envoient,envoyais,envoyais,envoyait,envoyions,envoyiez,envoyaient,envoyai,envoyas,envoya,envoyâmes,envoyâtes,envoyèrent,enverrai,enverras,enverra,enverrons,enverrez,enverront,enverrais,enverrais,enverrait,enverrions,enverriez,enverraient,envoie,envoies,envoie,envoyions,envoyiez,envoient,envoyasse,envoyasses,envoyât,envoyassions,envoyassiez,envoyassent,,envoie,,envoyons,envoyez,
finir,finissant,finissant,fini,avoir,finis,finis,finit,finissons,finissez,finissent,finissais,finissais,finissait,finissions,finissiez,finissaient,finis,finis,finit,finîmes,finîtes,finirent,finirai,finiras,finira,finirons,finirez,finiront,finirais,finirais,finirait,finirions,finiriez,finiraient,finisse,finisses,finisse,finissions,finissiez,finissent,finisse,finisses,finît,finissions,finissiez,finissent,,finis,,finissons,finissez,
haïr,haïssant,haïssant,haï,avoir,hais,hais,hait,haïssons,haïssez,haissent,haïssais,haïssais,haïssait,haïssions,haïssiez,haïssaient,haïs,haïs,haït,haïmes,haïtes,haïrent,haïrai,haïras,haïra,haïrons,haïrez,haïront,haïrais,haïrais,haïrait,haïrions,haïriez,haïraient,haïsse,haïsses,haïsse,haïssions,haïssiez,haïssent,haïsse,haïsses,haït,haïssions,haïssiez,haïssent,,hais,,haïssons,haïssez,
aller,allant,allant,allé,être,vais,vas,va,allons,allez,vont,allais,allais,allait,allions,alliez,allaient,allai,allas,alla,allâmes,allâtes,allèrent,irai,iras,ira,irons,irez,iront,irais,irais,irait,irions,iriez,iraient,aille,ailles,aille,allions,alliez,aillent,allasse,allasses,allât,allassions,allassiez,allassent,,va,,allons,allez,
tenir,tenant,tenant,tenu,avoir,tiens,tiens,tient,tenons,tenez,tiennent,tenais,tenais,tenait,tenions,teniez,tenaient,tins,tins,tint,tînmes,tîntes,tinrent,tiendrai,tiendras,tiendra,tiendrons,tiendrez,tiendront,tiendrais,tiendrais,tiendrait,tiendrions,tiendriez,tiendraient,tienne,tiennes,tienne,tenions,teniez,tiennent,tinsse,tinsses,tînt,tinssions,tinssiez,tinssent,,tiens,,tenons,tenez,
acquérir,acquérant,acquérant,acquis,avoir,acquiers,acquiers,acquiert,acquérons,acquérez,acquièrent,acquérais,acquérais,acquérait,acquérions,acquériez,acquéraient,acquis,acquis,acquit,acquîmes,acquîtes,acquirent,acquerrai,acquerras,acquerra,acquerrons,acquerrez,acquerront,acquerrais,acquerrais,acquerrait,acquerrions,acquerriez,acquerraient,acquière,acquières,acquière,acquérions,acquériez,acquièrent,acquisse,acquisses,acquît,acquissions,acquissiez,acquissent,,acquiers,,acquérons,acquérez,
sentir,sentant,sentant,senti,avoir;être,sens,sens,sent,sentons,sentez,sentent,sentais,sentais,sentait,sentions,sentiez,sentaient,sentis,sentis,sentit,sentîmes,sentîtes,sentirent,sentirai,sentiras,sentira,sentirons,sentirez,sentiront,sentirais,sentirais,sentirait,sentirions,sentiriez,sentiraient,sente,sentes,sente,sentions,sentiez,sentent,sentisse,sentisses,sentît,sentissions,sentissiez,sentissent,,sens,,sentons,sentez,
vêtir,vêtant,vêtant,vêtu,avoir,vêts,vêts,vêt,vêtions,vêtez,vêtent,vêtais,vêtais,vêtait,vêtions,vêtiez,vêtaient,vêtis,vêtis,vêtit,vêtîmes,vêtîtes,vêtirent,vêtirai,vêtiras,vêtira,vêtirons,vêtirez,vêtiront,vêtirais,vêtirais,vêtirait,vêtirions,vêtiriez,vêtiraient,vête,vêtes,vête,vêtions,vêtiez,vêtent,vêtisse,vêtisses,vêtît,vêtissions,vêtissiez,vêtissent,,vêts,,vêtons,vêtez,
couvrir,couvrant,couvrant,couvert,avoir;être,couvre,couvres,couvre,couvrons,couvrez,couvrent,couvrais,couvrais,couvrait,couvrions,couvriez,couvraient,couvris,couvris,couvrit,couvrîmes,couvrîtes,couvrirent,couvrirai,couvriras,couvrira,couvrirons,couvrirez,couvriront,couvrirais,couvrirais,couvrirait,couvririons,couvririez,couvriraient,couvre,couvres,couvre,couvrions,couvriez,couvrent,couvrisse,couvrisses,couvrît,couvrissions,couvrissiez,couvrissent,,couvre,,couvrons,couvrez,
cueillir,cueillant,cueillant,cueilli,avoir,cueille,cueilles,cueille,cueillons,cueillez,cueillent,cueillais,cueillais,cueillait,cueillions,cueilliez,cueillaient,cueillis,cueillis,cueillit,cueillîmes,cueillîtes,cueillirent,cueillerai,cueilleras,cueillera,cueillerons,cueillerez,cueilleront,cueillerais,cueillerais,cueillerait,cueillerions,cueilleriez,cueilleraient,cueille,cueilles,cueille,cueillions,cueilliez,cueillent,cueillisse,cueillisses,cueillît,cueillissions,cueillissiez,cueillissent,,cueille,,cueillons,cueillez,
assaillir,assaillant,assaillant,assailli,avoir,assaille,assailles,assaille,assaillons,assaillez,assaillent,assaillais,assaillais,assaillait,assaillions,assailliez,assaillaient,assaillis,assaillis,assaillit,assaillîmes,assaillîtes,assaillirent,assaillirai,assailliras,assaillira,assaillirons,assaillirez,assailliront,assaillirais,assaillirais,assaillirait,assaillirions,assailliriez,assailliraient,assaille,assailles,assaille,assaillions,assailliez,assaillent,assaillisse,assaillisses,assaillît,assaillissions,assaillissiez,assaillissent,,assaille,,assaillons,assaillez,
faillir,faillissant,faillissant,failli,avoir,faillis,faillis,faillit,faillissons,faillissez,faillissent,faillissais,faillissais,faillissait,faillissions,faillissiez,faillissaient,faillis,faillis,faillit,faillîmes,faillîtes,faillirent,faillirai,failliras,faillira,faillirons,faillirez,failliront,faillirais,faillirais,faillirait,faillirions,failliriez,failliraient,faillisse,faillisses,faillisse,faillissions,faillissiez,faillissent,faillisse,faillisses,faillît,faillissions,faillissiez,faillissent,,faillis,,faillissons,faillissez,
bouillir,bouillant,bouillant,bouilli,avoir;être,bous,bous,bout,bouillons,bouillez,bouillent,bouillais,bouillais,bouillait,bouillions,bouilliez,bouillaient,bouillis,bouillis,bouillit,bouillîmes,bouillîtes,bouillirent,bouillirai,bouilliras,bouillira,bouillirons,bouillirez,bouilliront,bouillirais,bouillirais,bouillirait,bouillirions,bouilliriez,bouilliraient,bouille,bouilles,bouille,bouillions,bouilliez,bouillent,bouillisse,bouillisses,bouillît,bouillissions,bouillissiez,bouillissent,,bous,,bouillons,bouillez,
dormir,dormant,dormant,dormi,avoir;être,dors,dors,dort,dormons,dormez,dorment,dormais,dormais,dormait,dormions,dormiez,dormaient,dormis,dormis,dormit,dormîmes,dormîtes,dormirent,dormirai,dormiras,dormira,dormirons,dormirez,dormiront,dormirais,dormirais,dormirait,dormirions,dormiriez,dormiraient,dorme,dormes,dorme,dormions,dormiez,dorment,dormisse,dormisses,dormît,dormissions,dormissiez,dormissent,,dors,,dormons,dormez,
courir,courant,courant,couru,avoir,cours,cours,court,courons,courez,courent,courais,courais,courait,courions,couriez,couraient,courus,courus,courut,courûmes,courûtes,coururent,courrai,courras,courra,courrons,courrez,courront,courrais,courrais,courrait,courrions,courriez,courraient,coure,coures,coure,courions,couriez,courent,courusse,courusses,courût,courussions,courussiez,courussent,,cours,,courons,courez,
mourir,mourant,mourant,mort,être,meurs,meurs,meurt,mourons,mourez,meurent,mourais,mourais,mourait,mourions,mouriez,mouraient,mourus,mourus,mourut,mourûmes,mourûtes,moururent,mourrai,mourras,mourra,mourrons,mourrez,mourront,mourrais,mourrais,mourrait,mourrions,mourriez,mourraient,meure,meures,meure,mourions,mouriez,meurent,mourusse,mourusses,mourût,mourussions,mourussiez,mourussent,,meurs,,mourons,mourez,
servir,servant,servant,servi,avoir,sers,sers,sert,servons,servez,servent,servais,servais,servait,servions,serviez,servaient,servis,servis,servit,servîmes,servîtes,servirent,servirai,serviras,servira,servirons,servirez,serviront,servirais,servirais,servirait,servirions,serviriez,serviraient,serve,serves,serve,servions,serviez,servent,servisse,servisses,servît,servissions,servissiez,servissent,,sers,,servons,servez,
fuir,fuyant,fuyant,fui,avoir,fuis,fuis,fuit,fuyons,fuyez,fuient,fuyais,fuyais,fuyait,fuyions,fuyiez,fuyaient,fuis,fuis,fuit,fuîmes,fuîtes,fuirent,fuirai,fuiras,fuira,fuirons,fuirez,fuiront,fuirais,fuirais,fuirait,fuirions,fuiriez,fuiraient,fuie,fuies,fuie,fuyions,fuyiez,fuient,fuisse,fuisses,fuît,fuissions,fuissiez,fuissent,,fuis,,fuyons,fuyez,
ouïr,oyant,oyant,ouï,avoir,ois,ois,oit,oyons,oyez,oient,oyais,oyais,oyait,oyions,oyiez,oyaient,ouïs,ouïs,ouït,ouïmes,ouïtes,ouïrent,ouïrai,ouïras,ouïra,ouïrons,ouïrez,ouïront,ouïrais,ouïrais,ouïrait,ouïrions,ouïriez,ouïraient,oie,oies,oie,oyions,oyiez,oient,ouïsse,ouïsses,ouït,ouïssions,ouïssiez,ouïssent,,ois,,oyons,oyez,
gésir,gisant,gisant,,,gis,gis,gît,gisons,gisez,gisent,gisais,gisais,gisait,gisions,gisiez,gisaient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recevoir,recevant,recevant,reçu,avoir,reçois,reçois,reçoit,recevons,recevez,reçoivent,recevais,recevais,recevait,recevions,receviez,recevaient,reçus,reçus,reçut,reçûmes,reçûtes,reçurent,recevrai,recevras,recevra,recevrons,recevrez,recevront,recevrais,recevrais,recevrait,recevrions,recevriez,recevraient,reçoive,reçoives,reçoive,recevions,receviez,reçoivent,reçusse,reçusses,reçût,reçussions,reçussiez,reçussent,,reçois,,recevons,recevez,
voir,voyant,voyant,vu,avoir,vois,vois,voit,voyons,voyez,voient,voyais,voyais,voyait,voyions,voyiez,voyaient,vis,vis,vit,vîmes,vîtes,virent,verrai,verras,verra,verrons,verrez,verront,verrais,verrais,verrait,verrions,verriez,verraient,voie,voies,voie,voyions,voyiez,voient,visse,visses,vît,vissions,vissiez,vissent,,vois,,voyons,voyez,
pourvoir,pourvoyant,pourvoyant,pourvu,avoir,pourvois,pourvois,pourvoit,pourvoyons,pourvoyez,pourvoient,pourvoyais,pourvoyais,pourvoyait,pourvoyions,pourvoyiez,pourvoyaient,pourvus,pourvus,pourvut,pourvûmes,pourvûtes,pourvurent,pourvoirai,pourvoiras,pourvoira,pourvoirons,pourvoirez,pourvoiront,pourvoirais,pourvoirais,pourvoirait,pourvoirions,pourvoiriez,pourvoiraient,pourvoie,pourvoies,pourvoie,pourvoyions,pourvoyiez,pourvoient,pourvusse,pourvusses,pourvût,pourvussions,pourvussiez,pourvussent,,pourvois,,pourvoyons,pourvoyez,
savoir,sachant,sachant,su,avoir,sais,sais,sait,savons,savez,savent,savais,savais,savait,savions,saviez,savaient,sus,sus,sut,sûmes,sûtes,surent,saurai,sauras,saura,saurons,saurez,sauront,saurais,saurais,saurait,saurions,sauriez,sauraient,sache,saches,sache,sachions,sachiez,sachent,susse,susses,sût,sussions,sussiez,sussent,,sache,,sachons,sachez,
devoir,devant,devant,dû,avoir,dois,dois,doit,devons,devez,doivent,devais,devais,devait,devions,deviez,devaient,dus,dus,dut,dûmes,dûtes,durent,devrai,devras,devra,devrons,devrez,devront,devrais,devrais,devrait,devrions,devriez,devraient,doive,doives,doive,devions,deviez,doivent,dusse,dusses,dût,dussions,dussiez,dussent,,dois,,devons,devez,
pouvoir,pouvant,pouvant,pu,avoir,peux,peux,peut,pouvons,pouvez,peuvent,pouvais,pouvais,pouvait,pouvions,pouviez,pouvaient,pus,pus,put,pûmes,pûtes,purent,pourrai,pourras,pourra,pourrons,pourrez,pourront,pourrais,pourrais,pourrait,pourrions,pourriez,pourraient,puisse,puisses,puisse,puissions,puissiez,puissent,pusse,pusses,pût,pussions,pussiez,pussent,,,,,,
mouvoir,mouvant,mouvant,mû,avoir,meus,meus,meut,mouvons,mouvez,meuvent,mouvais,mouvais,mouvait,mouvions,mouviez,mouvaient,mus,mus,mut,mûmes,mûtes,murent,mouvrai,mouvras,mouvra,mouvrons,mouvrez,mouvront,mouvrais,mouvrais,mouvrait,mouvrions,mouvriez,mouvraient,meuve,meuves,meuve,mouvions,mouviez,meuvent,musse,musses,mût,mussions,mussiez,mussent,,meus,,mouvons,mouvez,
pleuvoir,,pleuvant,plu,,,,pleut,,,pleuvent,,,pleuvait,,,pleuvaient,,,plut,,,plurent,,,pleuvra,,,pleuvront,,,pleuvrait,,,pleuvraient,,,pleuve,,,pleuvent,,,plût,,,plussent,,,,,,
falloir,,,fallu,,,,faut,,,,,,fallait,,,,,,fallut,,,,,,faudra,,,,,,faudrait,,,,,,faille,,,,,,fallût,,,,,,,,,
valoir,valant,valant,valu,avoir,vaux,vaux,vaut,valons,valez,valent,valais,valais,valait,valions,valiez,valaient,valus,valus,valut,valûmes,valûtes,valurent,vaudrai,vaudras,vaudra,vaudrons,vaudrez,vaudront,vaudrais,vaudrais,vaudrait,vaudrions,vaudriez,vaudraient,vaille,vailles,vaille,valions,valiez,vaillent,valusse,valusses,valût,valussions,valussiez,valussent,,,,,,
vouloir,voulant,voulant,voulu,avoir,veux,veux,veut,voulons,voulez,veulent,voulais,voulais,voulait,voulions,vouliez,voulaient,voulus,voulus,voulut,voulûmes,voulûtes,voulurent,voudrai,voudras,voudra,voudrons,voudrez,voudront,voudrais,voudrais,voudrait,voudrions,voudriez,voudraient,veuille,veuilles,veuille,voulions,vouliez,veuillent,voulusse,voulusses,voulût,voulussions,voulussiez,voulussent,,veux,,voulons,voulez,
asseoir,asseyant,asseyant,assis,être,assieds,assieds,assied,asseyons,asseyez,asseyent,asseyais,asseyais,asseyait,asseyions,asseyiez,asseyaient,assis,assis,assit,assîmes,assîtes,assirent,assiérai,assiéras,assiéra,assiérons,assiérez,assiéront,assiérais,assiérais,assiérait,assiérions,assiériez,assiéraient,asseye,asseyes,asseye,asseyions,asseyiez,asseyent,assisse,assisses,assît,assissions,assissiez,assissent,,assieds,,asseyons,asseyez,
seoir,séant,séant,sis,,,,sied,,,siéent,,,seyait,,,seyaient,,,,,,,,,siéra,,,siéront,,,siérait,,,siéraient,,,siée,,,siéent,,,,,,,,,,,,
surseoir,sursoyant,sursoyant,sursis,avoir,sursois,sursois,sursoit,sursoyons,sursoyez,sursoient,sursoyais,sursoyais,sursoyait,sursoyions,sursoyiez,sursoyaient,sursis,sursis,sursit,sursîmes,sursîtes,sursirent,surseoirai,surseoiras,surseoira,surseoirons,surseoirez,surseoiront,surseoirais,surseoirais,surseoirait,surseoirions,surseoiriez,surseoiraient,sursoie,sursoies,sursoie,sursoyions,sursoyiez,sursoient,sursisse,sursisses,sursît,sursissions,sursissiez,sursissent,,sursois,,sursoyons,sursoyez,
choir,choyant,choyant,chu,avoir,chois,chois,choit,choyons,choyez,choient,,,,,,,chus,chus,chut,chûmes,chûtes,churent,choirai;cherrai,choiras;cherras,choira;cherra,choirons;cherrons,choirez;cherrez,choiront;cherront,choirais,choirais,choirait,choirions,choiriez,choiraient,,,,,,,,,chût,,,,,,,,,
déchoir,,,déchu,avoir,déchois,déchois,déchoit,déchoyons,déchoyez,déchoient,,,,,,,déchus,déchus,déchut,déchûmes,déchûtes,déchurent,déchoirai;décherrai,déchoiras;décherras,déchoira;décherra,déchoirons;décherrons,déchoirez;décherrez,déchoiront;décherront,déchoirais;décherrais,déchoirais;décherrais,déchoirait;décherrait,déchoirions;décherrions,déchoiriez;décherriez,déchoiraient;décherraint,déchoie,déchoies,déchoie,déchoyions,déchoyiez,déchoient,déchusse,déchusses,déchût,déchussions,déchussiez,déchussent,,,,,,
échoir,échéant,échéant,échu,être,,,échoit,,,échoient;échettent,,,échoyait,,,échoyaient,,,échut,,,échurent,,,échoira,,,échoiront,,,échoirait,,,échoiraient,,,échoie,,,échoient,,,échût,,,échussent,,,,,,
rendre,rendant,rendant,rendu,avoir,rends,rends,rend,rendons,rendez,rendent,rendais,rendais,rendait,rendions,rendiez,rendaient,rendis,rendis,rendit,rendîmes,rendîtes,rendirent,rendrai,rendras,rendra,rendrons,rendrez,rendront,rendrais,rendrais,rendrait,rendrions,rendriez,rendraient,rende,rendes,rende,rendions,rendiez,rendent,rendisse,rendisses,rendît,rendissions,rendissiez,rendissent,,rends,,rendons,rendez,
prendre,prenant,prenant,pris,avoir,prends,prends,prend,prenons,prenez,prennent,prenais,prenais,prenait,prenions,preniez,prenaient,pris,pris,prit,prîmes,prîtes,prirent,prendrai,prendras,prendra,prendrons,prendrez,prendront,prendrais,prendrais,prendrait,prendrions,prendriez,prendraient,prenne,prennes,prenne,prenions,preniez,prennent,prisse,prisses,prît,prissions,prissiez,prissent,,prends,,prenons,prenez,
battre,battant,battant,battu,avoir,bats,bats,bat,battons,battez,battent,battais,battais,battait,battions,battiez,battaient,battis,battis,battit,battîmes,battîtes,battirent,battrai,battras,battra,battrons,battrez,battront,battrais,battrais,battrait,battrions,battriez,battraient,batte,battes,batte,battions,battiez,battent,battisse,battisses,battît,battissions,battissiez,battissent,,bats,,battons,battez,
mettre,mettant,mettant,mis,avoir,mets,mets,met,mettons,mettez,mettent,mettais,mettais,mettait,mettions,mettiez,mettaient,mis,mis,mit,mîmes,mîtes,mirent,mettrai,mettras,mettra,mettrons,mettrez,mettront,mettrais,mettrais,mettrait,mettrions,mettriez,mettraient,mette,mettes,mette,mettions,mettiez,mettent,misse,misses,mît,missions,missiez,missent,,mets,,mettons,mettez,
peindre,peignant,peignant,peint,avoir,peins,peins,peint,peignons,peignez,peignent,peignais,peignais,peignait,peignions,peigniez,peignaient,peignis,peignis,peignit,peignîmes,peignîtes,peignirent,peindrai,peindras,peindra,peindrons,peindrez,peindront,peindrais,peindrais,peindrait,peindrions,peindriez,peindraient,peigne,peignes,peigne,peignions,peigniez,peignent,peignisse,peignisses,peignît,peignissions,peignissiez,peignissent,,peins,,peignons,peignez,
joindre,joignant,joignant,joint,avoir,joins,joins,joint,joignons,joignez,joignent,joignais,joignais,joignait,joignions,joigniez,joignaient,joignis,joignis,joignit,joignîmes,joignîtes,joignirent,joindrai,joindras,joindra,joindrons,joindrez,joindront,joindrais,joindrais,joindrait,joindrions,joindriez,joindraient,joigne,joignes,joigne,joignions,joigniez,joignent,joignisse,joignisses,joignît,joignissions,joignissiez,joignissent,,joins,,joignons,joignez,
craindre,craignant,craignant,craint,avoir,crains,crains,craint,craignons,craignez,craignent,craignais,craignais,craignait,craignions,craigniez,craignaient,craignis,craignis,craignit,craignîmes,craignîtes,craignirent,craindrai,craindras,craindra,craindrons,craindrez,craindront,craindrais,craindrais,craindrait,craindrions,craindriez,craindraient,craigne,craignes,craigne,craignions,craigniez,craignent,craignisse,craignisses,craignît,craignissions,craignissiez,craignissent,,crains,,craignons,craignez,
vaincre,vainquant,vainquant,vaincu,avoir,vaincs,vaincs,vainc,vainquons,vainquez,vainquent,vainquais,vainquais,vainquait,vainquions,vainquiez,vainquaient,vainquis,vainquis,vainquit,vainquîmes,vainquîtes,vainquirent,vaincrai,vaincras,vaincra,vaincrons,vaincrez,vaincront,vaincrais,vaincrais,vaincrait,vaincrions,vaincriez,vaincraient,vainque,vainques,vainque,vainquions,vainquiez,vainquent,vainquisse,vainquisses,vainquît,vainquissions,vainquissiez,vainquissent,,vaincs,,vainquons,vainquez,
traire,trayant,trayant,trait,avoir;être,trais,trais,trait,trayons,trayez,traient,trayais,trayais,trayait,trayions,trayiez,trayaient,trayai,trayas,traya,trayâmes,trayâtes,trayèrent,trairai,trairas,traira,trairons,trairez,trairont,trairais,trairais,trairait,trairions,trairiez,trairaient,traie,traies,traie,trayions,trayiez,traient,trayasse,trayasses,trayât,trayassions,trayassiez,trayassent,,traie,,trayons,trayez,
faire,faisant,faisant,fait,avoir,fais,fais,fait,faisons,faites,font,faisais,faisais,faisait,faisions,faisiez,faisaient,fis,fis,fit,fîmes,fîtes,firent,ferai,feras,fera,ferons,ferez,feront,ferais,ferais,ferait,ferions,feriez,feraient,fasse,fasses,fasse,fassions,fassiez,fassent,fisse,fisses,fît,fissions,fissiez,fissent,,fais,,faisons,faites,
plaire,plaisant,plaisant,plu,avoir,plais,plais,plaît;plait,plaisons,plaisez,plaisent,plaisais,plaisais,plaisait,plaisions,plaisiez,plaisaient,plus,plus,plut,plûmes,plûtes,plurent,plairai,plairas,plaira,plairons,plairez,plairont,plairais,plairais,plairait,plairions,plairiez,plairaient,plaise,plaises,plaise,plaisions,plaisiez,plaisent,plusse,plusses,plût,plussions,plussiez,plussent,,plais,,plaisons,plaisez,
connaître,connaissant,connaissant,connu,avoir,connais,connais,connaît,connaissons,connaissez,connaissent,connaissais,connaissais,connaissait,connaissions,connaissiez,connaissaient,connus,connus,connut,connûmes,connûtes,connurent,connaîtrai,connaîtras,connaîtra,connaîtrons,connaîtrez,connaîtront,connaîtrais,connaîtrais,connaîtrait,connaîtrions,connaîtriez,connaîtraient,connaisse,connaisses,connaisse,connaissions,connaissiez,connaissent,connusse,connusses,connût,connussions,connussiez,connussent,,connais,,connaissons,connaissez,
